Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case0/trafo_none/order_4/cells_3/hybridization_cg_params_warmed_up', parameters='hybridization_cg_params', p=4, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=3, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case0/trafo_none/order_4/cells_3/hybridization_cg_params_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_cg_params

    Residual norms for firedrake_0_ solve.
    191 KSP Residual norm 1.206352570624e-05 
    192 KSP Residual norm 9.833446261776e-06 
    193 KSP Residual norm 8.606325302326e-06 
    194 KSP Residual norm 7.686943414110e-06 
    195 KSP Residual norm 6.890869183411e-06 
    196 KSP Residual norm 5.096158547801e-06 
    197 KSP Residual norm 4.806468869827e-06 
    198 KSP Residual norm 4.256267509991e-06 
    199 KSP Residual norm 4.056268271000e-06 
    200 KSP Residual norm 3.644363190332e-06 
    201 KSP Residual norm 3.809245486409e-06 
    202 KSP Residual norm 2.947930771823e-06 
    203 KSP Residual norm 2.514556991767e-06 
    204 KSP Residual norm 2.150830373620e-06 
    205 KSP Residual norm 1.924212055869e-06 
    206 KSP Residual norm 1.638065483832e-06 
    207 KSP Residual norm 1.482000775123e-06 
    208 KSP Residual norm 1.159973265085e-06 
    209 KSP Residual norm 1.097794212603e-06 
    210 KSP Residual norm 1.110328685266e-06 
    211 KSP Residual norm 9.758881892569e-07 
    212 KSP Residual norm 9.277034864535e-07 
    213 KSP Residual norm 8.526580360589e-07 
    214 KSP Residual norm 6.740185984571e-07 
    215 KSP Residual norm 6.167417836582e-07 
    216 KSP Residual norm 5.511501496019e-07 
    217 KSP Residual norm 4.779836927958e-07 
    218 KSP Residual norm 3.493788084665e-07 
    219 KSP Residual norm 3.108974113882e-07 
    220 KSP Residual norm 2.523682466412e-07 
    221 KSP Residual norm 2.599778047442e-07 
    222 KSP Residual norm 2.347368571283e-07 
    223 KSP Residual norm 2.363162833723e-07 
    224 KSP Residual norm 2.231603645210e-07 
    225 KSP Residual norm 2.032075000511e-07 
    226 KSP Residual norm 1.771909841806e-07 
    227 KSP Residual norm 1.575182917761e-07 
    228 KSP Residual norm 1.337153058090e-07 
    229 KSP Residual norm 1.244497424214e-07 
    230 KSP Residual norm 1.038351350110e-07 
    231 KSP Residual norm 8.871020162380e-08 
    232 KSP Residual norm 8.286831620878e-08 
    233 KSP Residual norm 7.112868643595e-08 
    234 KSP Residual norm 6.255379311102e-08 
    235 KSP Residual norm 6.276624295787e-08 
    236 KSP Residual norm 5.149880981485e-08 
    237 KSP Residual norm 4.598223648929e-08 
    238 KSP Residual norm 4.489566425008e-08 
    239 KSP Residual norm 3.606919898724e-08 
    240 KSP Residual norm 3.274818006007e-08 
    241 KSP Residual norm 3.133646346414e-08 
    242 KSP Residual norm 2.645474356051e-08 
    243 KSP Residual norm 2.384302560535e-08 
    244 KSP Residual norm 2.200441720774e-08 
    245 KSP Residual norm 1.948667977816e-08 
    246 KSP Residual norm 1.892266416382e-08 
    247 KSP Residual norm 1.784524178661e-08 
    248 KSP Residual norm 1.512743311204e-08 
    249 KSP Residual norm 1.398120617575e-08 
    250 KSP Residual norm 1.294107828016e-08 
    251 KSP Residual norm 9.642966494924e-09 
    252 KSP Residual norm 7.947534624481e-09 
    253 KSP Residual norm 6.503114912068e-09 
    254 KSP Residual norm 5.980725929090e-09 
    255 KSP Residual norm 5.650900625399e-09 
    256 KSP Residual norm 5.044441459668e-09 
    257 KSP Residual norm 4.908437375765e-09 
    258 KSP Residual norm 4.473130374459e-09 
    259 KSP Residual norm 3.680043331403e-09 
    260 KSP Residual norm 3.709347717677e-09 
    261 KSP Residual norm 3.081375195695e-09 
    262 KSP Residual norm 2.534167554543e-09 
    263 KSP Residual norm 2.137031429916e-09 
    264 KSP Residual norm 1.804072540382e-09 
    265 KSP Residual norm 1.618849482116e-09 
    266 KSP Residual norm 1.605473431689e-09 
    267 KSP Residual norm 1.584821339807e-09 
    268 KSP Residual norm 1.540415212120e-09 
    269 KSP Residual norm 1.401732523650e-09 
    270 KSP Residual norm 1.278422778582e-09 
    271 KSP Residual norm 1.047005210875e-09 
    272 KSP Residual norm 9.893751078770e-10 
    273 KSP Residual norm 9.654198959358e-10 
    274 KSP Residual norm 8.414278733102e-10 
    275 KSP Residual norm 6.416861156820e-10 
    276 KSP Residual norm 5.793526408516e-10 
    277 KSP Residual norm 5.271178373101e-10 
    278 KSP Residual norm 4.458179528049e-10 
    279 KSP Residual norm 3.842817509763e-10 
    280 KSP Residual norm 3.299423530810e-10 
    281 KSP Residual norm 2.980172203592e-10 
    282 KSP Residual norm 2.843370798223e-10 
    283 KSP Residual norm 2.421902536568e-10 
    284 KSP Residual norm 2.135864789764e-10 
    285 KSP Residual norm 1.717840330773e-10 
    286 KSP Residual norm 1.620258882483e-10 
    287 KSP Residual norm 1.353728769107e-10 
    288 KSP Residual norm 1.147050732827e-10 
    289 KSP Residual norm 9.448221260406e-11 
    290 KSP Residual norm 9.026893799580e-11 
    291 KSP Residual norm 7.333851123698e-11 
    292 KSP Residual norm 6.270473805417e-11 
    293 KSP Residual norm 5.678704173274e-11 
    294 KSP Residual norm 5.115998415537e-11 
    295 KSP Residual norm 4.141725237684e-11 
    1 KSP Residual norm 2.993322431296e-12 
KSP Object: (firedrake_0_) 1 MPI processes
  type: fgmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=2, initial guess is zero
  tolerances:  relative=1e-09, absolute=1e-90, divergence=10000.
  right preconditioning
  using UNPRECONDITIONED norm type for convergence test
PC Object: (firedrake_0_) 1 MPI processes
  type: python
    Python: firedrake.HybridizationPC
  Firedrake custom preconditioner HybridizationPC
  Applying hybridization to mixed problem.
  Statically condensing to trace system.
  KSP solver for the multipliers:
  KSP Object: (firedrake_0_hybridization_) 1 MPI processes
    type: cg
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-11, absolute=1e-90, divergence=10000.
    left preconditioning
    using PRECONDITIONED norm type for convergence test
  PC Object: (firedrake_0_hybridization_) 1 MPI processes
    type: jacobi
      type DIAGONAL
    linear system matrix = precond matrix:
    Mat Object: (firedrake_0_hybridization_) 1 MPI processes
      type: seqaij
      rows=140400, cols=140400
      total: nonzeros=35910000, allocated nonzeros=35910000
      total number of mallocs used during MatSetValues calls=0
        using I-node routines: found 28080 nodes, limit used is 5
  Locally reconstructing solutions.
  Projecting broken flux into HDiv space.
  linear system matrix = precond matrix:
  Mat Object: (firedrake_0_) 1 MPI processes
    type: python
    rows=874800, cols=874800
        Python: firedrake.matrix_free.operators.ImplicitMatrixContext
      Firedrake matrix-free operator ImplicitMatrixContext
TIMING 190.32011103630066
Solved succesfully.
