Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case0/trafo_none/order_3/cells_3/hybridization_cg_params_warmed_up', parameters='hybridization_cg_params', p=3, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=3, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case0/trafo_none/order_3/cells_3/hybridization_cg_params_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_cg_params

    Residual norms for firedrake_0_ solve.
    161 KSP Residual norm 2.996959862520e-09 
    162 KSP Residual norm 2.516716129323e-09 
    163 KSP Residual norm 2.122479908615e-09 
    164 KSP Residual norm 1.709284381320e-09 
    165 KSP Residual norm 1.563436680062e-09 
    166 KSP Residual norm 1.410282350651e-09 
    167 KSP Residual norm 1.200285442510e-09 
    168 KSP Residual norm 9.775918432712e-10 
    169 KSP Residual norm 8.419942335023e-10 
    170 KSP Residual norm 6.686103742901e-10 
    171 KSP Residual norm 6.096973783164e-10 
    172 KSP Residual norm 5.251145431962e-10 
    173 KSP Residual norm 4.592370206814e-10 
    174 KSP Residual norm 3.930566030225e-10 
    175 KSP Residual norm 3.116306392036e-10 
    176 KSP Residual norm 2.121216768679e-10 
    177 KSP Residual norm 1.824202441177e-10 
    178 KSP Residual norm 1.277258776408e-10 
    179 KSP Residual norm 9.945232925545e-11 
    180 KSP Residual norm 8.587863237830e-11 
    181 KSP Residual norm 7.011951318420e-11 
    182 KSP Residual norm 6.468563899372e-11 
    183 KSP Residual norm 4.600081778235e-11 
    1 KSP Residual norm 4.607719926826e-12 
KSP Object: (firedrake_0_) 1 MPI processes
  type: fgmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=2, initial guess is zero
  tolerances:  relative=1e-09, absolute=1e-90, divergence=10000.
  right preconditioning
  using UNPRECONDITIONED norm type for convergence test
PC Object: (firedrake_0_) 1 MPI processes
  type: python
    Python: firedrake.HybridizationPC
  Firedrake custom preconditioner HybridizationPC
  Applying hybridization to mixed problem.
  Statically condensing to trace system.
  KSP solver for the multipliers:
  KSP Object: (firedrake_0_hybridization_) 1 MPI processes
    type: cg
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-11, absolute=1e-90, divergence=10000.
    left preconditioning
    using PRECONDITIONED norm type for convergence test
  PC Object: (firedrake_0_hybridization_) 1 MPI processes
    type: jacobi
      type DIAGONAL
    linear system matrix = precond matrix:
    Mat Object: (firedrake_0_hybridization_) 1 MPI processes
      type: seqaij
      rows=89856, cols=89856
      total: nonzeros=14708736, allocated nonzeros=14708736
      total number of mallocs used during MatSetValues calls=0
        using I-node routines: found 22464 nodes, limit used is 5
  Locally reconstructing solutions.
  Projecting broken flux into HDiv space.
  linear system matrix = precond matrix:
  Mat Object: (firedrake_0_) 1 MPI processes
    type: python
    rows=449280, cols=449280
        Python: firedrake.matrix_free.operators.ImplicitMatrixContext
      Firedrake matrix-free operator ImplicitMatrixContext
TIMING 41.235231161117554
Solved succesfully.
