firedrake 1080039
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;CreateFunctionSpace;firedrake.functionspace.MixedFunctionSpace;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__ 1483
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.ufl_expr.adjoint 2907
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split 4232
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument 3164
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace 2274
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace;firedrake.functionspace.make_scalar_element 1925
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__ 2778
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.parloops.par_loop 5391
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.parloops.par_loop;ParLoopExecute;Parloop_Cells_wrap_par_loop_kernel;pyop2.global_kernel.GlobalKernel.compile 32030
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.interpolation.make_interpolator 33345
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 3963
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 34792
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_form1_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 30775
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.tsfc_interface.compile_form 31410
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split 1442
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace 1575
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridBreak;firedrake.parloops.par_loop 5637
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridBreak;firedrake.parloops.par_loop;ParLoopExecute;Parloop_Cells_wrap_par_loop_kernel;pyop2.global_kernel.GlobalKernel.compile 38239
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS 226513
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0 4717
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;pyop2.global_kernel.GlobalKernel.compile 41668
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_subkernel1_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 13971
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_subkernel2_cell_to__cell_integral_otherwise 10589
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_slate_loopy_knl_0 2290
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_slate_loopy_knl_0;solve_getrf 17753
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp 7238
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 37185
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 35105
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.variational_solver.NonlinearVariationalProblem.__init__;firedrake.ufl_expr.adjoint 1552
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.assemble.allocate_matrix 2523
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.tsfc_interface.compile_form 20901
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.interpolation.make_interpolator 38972
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.interpolation.make_interpolator;CreateSparsity 2213
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 4274
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7 29931
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 8259
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 8069
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 129385
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel9_cell_to__cell_integral_otherwise 98259
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 8041
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 7672
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 82529
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_inits_wrap_slate_loopy_knl_7 8736
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7 4445
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_memcpy 9717
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrf 155882
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrs 9769
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.bcs.BCBase.set;firedrake.function.Function.assign 1802
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp 3994
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;firedrake.variational_solver.NonlinearVariationalProblem.__init__;firedrake.ufl_expr.adjoint 1857
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;firedrake.tsfc_interface.compile_form 14996
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp 114485
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3 9967
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;pyop2.global_kernel.GlobalKernel.compile 40169
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_subkernel4_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 10880
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_subkernel5_cell_to__cell_integral_otherwise 8094
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_subkernel6_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 7090
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_slate_loopy_knl_3 21425
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_slate_loopy_knl_3;inv_getrf 13300
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_slate_loopy_knl_3;inv_getri 31109
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;firedrake.assemble.allocate_matrix;CreateSparsity 14666
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;firedrake.assemble.allocate_matrix;MatZeroInitial 5713
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 281420
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7 18809
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;pyop2.global_kernel.GlobalKernel.compile 40228
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 5166
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 5017
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 81565
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel9_cell_to__cell_integral_otherwise 62122
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 5013
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 4779
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 51990
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_inits_wrap_slate_loopy_knl_7 5557
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7 2899
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_memcpy 6292
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrf 98613
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrs 6137
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 1482
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute 1882
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7 31729
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 9500
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 9250
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 144334
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel9_cell_to__cell_integral_otherwise 104778
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 9202
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 8764
