Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case1/trafo_none/order_4/cells_2/hybridization_global_matfree_cg_warmed_up', parameters='hybridization_global_matfree_cg', p=4, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=2, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case1/trafo_none/order_4/cells_2/hybridization_global_matfree_cg_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_global_matfree_cg

    Residual norms for firedrake_0_ solve.
      linear system matrix = precond matrix:
      Mat Object: (firedrake_0_hybridization_assembled_) 1 MPI processes
        type: seqaij
        rows=43200, cols=43200
        total: nonzeros=10680000, allocated nonzeros=10680000
        total number of mallocs used during MatSetValues calls=0
          using I-node routines: found 8640 nodes, limit used is 5
    linear system matrix = precond matrix:
    Mat Object: (firedrake_0_hybridization_) 1 MPI processes
      type: python
      rows=43200, cols=43200
          Python: firedrake.matrix_free.operators.ImplicitMatrixContext
        Firedrake matrix-free operator ImplicitMatrixContext
  Locally reconstructing solutions.
  Projecting broken flux into HDiv space.
  linear system matrix = precond matrix:
  Mat Object: (firedrake_0_) 1 MPI processes
    type: python
    rows=260800, cols=260800
        Python: firedrake.matrix_free.operators.ImplicitMatrixContext
      Firedrake matrix-free operator ImplicitMatrixContext
TIMING 1367.8334028720856
Solved succesfully.
