firedrake 2377383
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace 3371
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace;firedrake.functionspace.make_scalar_element 3099
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__ 1611
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__ 4244
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.parloops.par_loop 10093
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.parloops.par_loop;ParLoopExecute;Parloop_Cells_wrap_par_loop_kernel;pyop2.global_kernel.GlobalKernel.compile 148823
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.interpolation.make_interpolator 40897
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve 1569
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 7255
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise 1666
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_form0_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 122311
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_form1_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 120043
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.tsfc_interface.compile_form 52381
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split 2567
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.tsfc_interface.compile_form;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__ 1726
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridBreak;firedrake.parloops.par_loop 13162
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridBreak;firedrake.parloops.par_loop;ParLoopExecute;Parloop_Cells_wrap_par_loop_kernel;pyop2.global_kernel.GlobalKernel.compile 142110
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS 163347
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0 2802
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;pyop2.global_kernel.GlobalKernel.compile 154363
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_subkernel1_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 2154
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_subkernel2_cell_to__cell_integral_otherwise 2213
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_slate_loopy_knl_0 1942
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCForwardElim;HybridRHS;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_0;Log_Event_slate_loopy_knl_0;solve_getrf 1926
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve 9229
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;MatView 5309
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp 10252
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;CreateFunctionSpace 1901
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data 1660
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise 1646
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise;pyop2.global_kernel.GlobalKernel.compile 132333
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_expression_kernel;pyop2.global_kernel.GlobalKernel.compile 128748
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.ufl_expr.action 2446
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.variational_solver.NonlinearVariationalProblem.__init__;firedrake.ufl_expr.adjoint 2369
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.assemble.allocate_matrix 2596
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.assemble.allocate_matrix;firedrake.matrix_free.operators.ImplicitMatrixContext.__init__;firedrake.function.Function.__init__ 2009
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.assemble.allocate_matrix;CreateSparsity 6379
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.assemble.allocate_matrix;MatZeroInitial 2206
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.tsfc_interface.compile_form 51820
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.interpolation.make_interpolator 43959
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;PCSetUp;firedrake.interpolation.make_interpolator;CreateSparsity 4043
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 5542
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7 9448
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 6738
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel9_cell_to__cell_integral_otherwise 5206
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 1594
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 2877
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 6535
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7 3379
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrf 2188
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp 6490
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_form00_cell_integral_otherwise 1709
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;firedrake.variational_solver.NonlinearVariationalProblem.__init__;firedrake.ufl_expr.adjoint 2648
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;firedrake.assemble.allocate_matrix 2273
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;firedrake.tsfc_interface.compile_form 50993
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;PCSetUp;firedrake.dmhooks.get_function_space;CreateFunctionSpace 1823
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp 3344
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp 359678
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3 5628
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;pyop2.global_kernel.GlobalKernel.compile 158321
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_subkernel4_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 2056
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_subkernel5_cell_to__cell_integral_otherwise 3155
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_subkernel6_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 2154
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_slate_loopy_knl_3 1625
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_3;Log_Event_slate_loopy_knl_3;inv_getri 2885
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;firedrake.assemble.allocate_matrix 1830
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;PCSetUp;firedrake.assemble.allocate_matrix;CreateSparsity 3557
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve 2122
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 218144
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute 3194
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7 18548
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;pyop2.global_kernel.GlobalKernel.compile 161622
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 3493
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 4013
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 18550
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel9_cell_to__cell_integral_otherwise 16253
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_top_to__exterior_facet_top_integral_otherwise 3937
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_horiz_bottom_to__exterior_facet_bottom_integral_otherwise 7944
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel10_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 18284
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7 6040
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrf 6901
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_slate_loopy_knl_7;solve_getrs 3632
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.bcs.BCBase.zero 3192
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCSetUp;KSPSetUp;KSPSolve;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;firedrake.bcs.BCBase.set;firedrake.function.Function.assign 3730
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult 2255
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7 9134
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;KSPSolve;PCApply;SCSolve;KSPSolve;PCApply;PCApply;MatResidual;MatMult;firedrake.matrix_free.operators.ImplicitMatrixContext.mult;ParLoopExecute;Parloop_Cells_wrap_wrap_slate_loopy_knl_7;Log_Event_subkernel8_interior_facet_vert_to__exterior_facet_vert_integral_otherwise 6577
